,model,method,ngram_range,min_df,max_df,max_feature,features_limit,train_acc,test_acc,f1_train,f1_test,gap_percent,comments
0,LogisticRegression,countVectorizer,"(1, 1)",1,0.9,5000,5000,0.9624,0.9288,0.9615,0.928,3.35,"ngram=(1, 1), min_df=1, max_df=0.9"
1,LogisticRegression,countVectorizer,"(1, 1)",1,0.95,5000,5000,0.9624,0.9288,0.9615,0.928,3.35,"ngram=(1, 1), min_df=1, max_df=0.95"
2,LogisticRegression,countVectorizer,"(1, 1)",1,0.99,5000,5000,0.9624,0.9288,0.9615,0.928,3.35,"ngram=(1, 1), min_df=1, max_df=0.99"
3,LogisticRegression,countVectorizer,"(1, 1)",5,0.9,4888,5000,0.9627,0.928,0.9618,0.9271,3.48,"ngram=(1, 1), min_df=5, max_df=0.9"
4,LogisticRegression,countVectorizer,"(1, 1)",5,0.95,4888,5000,0.9627,0.928,0.9618,0.9271,3.48,"ngram=(1, 1), min_df=5, max_df=0.95"
5,LogisticRegression,countVectorizer,"(1, 1)",5,0.99,4888,5000,0.9627,0.928,0.9618,0.9271,3.48,"ngram=(1, 1), min_df=5, max_df=0.99"
6,LogisticRegression,countVectorizer,"(1, 1)",10,0.9,3185,5000,0.9547,0.9262,0.9537,0.9254,2.84,"ngram=(1, 1), min_df=10, max_df=0.9"
7,LogisticRegression,countVectorizer,"(1, 1)",10,0.95,3185,5000,0.9547,0.9262,0.9537,0.9254,2.84,"ngram=(1, 1), min_df=10, max_df=0.95"
8,LogisticRegression,countVectorizer,"(1, 1)",10,0.99,3185,5000,0.9547,0.9262,0.9537,0.9254,2.84,"ngram=(1, 1), min_df=10, max_df=0.99"
9,LogisticRegression,countVectorizer,"(1, 1)",20,0.9,1987,5000,0.9431,0.9199,0.942,0.9191,2.28,"ngram=(1, 1), min_df=20, max_df=0.9"
10,LogisticRegression,countVectorizer,"(1, 1)",20,0.95,1987,5000,0.9431,0.9199,0.942,0.9191,2.28,"ngram=(1, 1), min_df=20, max_df=0.95"
11,LogisticRegression,countVectorizer,"(1, 1)",20,0.99,1987,5000,0.9431,0.9199,0.942,0.9191,2.28,"ngram=(1, 1), min_df=20, max_df=0.99"
12,LogisticRegression,countVectorizer,"(1, 2)",1,0.9,5000,5000,0.9638,0.9291,0.963,0.9283,3.47,"ngram=(1, 2), min_df=1, max_df=0.9"
13,LogisticRegression,countVectorizer,"(1, 2)",1,0.95,5000,5000,0.9638,0.9291,0.963,0.9283,3.47,"ngram=(1, 2), min_df=1, max_df=0.95"
14,LogisticRegression,countVectorizer,"(1, 2)",1,0.99,5000,5000,0.9638,0.9291,0.963,0.9283,3.47,"ngram=(1, 2), min_df=1, max_df=0.99"
15,LogisticRegression,countVectorizer,"(1, 2)",5,0.9,5000,5000,0.9643,0.929,0.9635,0.9281,3.53,"ngram=(1, 2), min_df=5, max_df=0.9"
16,LogisticRegression,countVectorizer,"(1, 2)",5,0.95,5000,5000,0.9643,0.929,0.9635,0.9281,3.53,"ngram=(1, 2), min_df=5, max_df=0.95"
17,LogisticRegression,countVectorizer,"(1, 2)",5,0.99,5000,5000,0.9643,0.929,0.9635,0.9281,3.53,"ngram=(1, 2), min_df=5, max_df=0.99"
18,LogisticRegression,countVectorizer,"(1, 2)",10,0.9,4538,5000,0.9621,0.9278,0.9613,0.9269,3.43,"ngram=(1, 2), min_df=10, max_df=0.9"
19,LogisticRegression,countVectorizer,"(1, 2)",10,0.95,4538,5000,0.9621,0.9278,0.9613,0.9269,3.43,"ngram=(1, 2), min_df=10, max_df=0.95"
20,LogisticRegression,countVectorizer,"(1, 2)",10,0.99,4538,5000,0.9621,0.9278,0.9613,0.9269,3.43,"ngram=(1, 2), min_df=10, max_df=0.99"
21,LogisticRegression,countVectorizer,"(1, 2)",20,0.9,2456,5000,0.9495,0.924,0.9485,0.923,2.55,"ngram=(1, 2), min_df=20, max_df=0.9"
22,LogisticRegression,countVectorizer,"(1, 2)",20,0.95,2456,5000,0.9495,0.924,0.9485,0.923,2.55,"ngram=(1, 2), min_df=20, max_df=0.95"
23,LogisticRegression,countVectorizer,"(1, 2)",20,0.99,2456,5000,0.9495,0.924,0.9485,0.923,2.55,"ngram=(1, 2), min_df=20, max_df=0.99"
24,LogisticRegression,countVectorizer,"(1, 3)",1,0.9,5000,5000,0.9637,0.9287,0.9629,0.9278,3.5,"ngram=(1, 3), min_df=1, max_df=0.9"
25,LogisticRegression,countVectorizer,"(1, 3)",1,0.95,5000,5000,0.9637,0.9287,0.9629,0.9278,3.5,"ngram=(1, 3), min_df=1, max_df=0.95"
26,LogisticRegression,countVectorizer,"(1, 3)",1,0.99,5000,5000,0.9637,0.9287,0.9629,0.9278,3.5,"ngram=(1, 3), min_df=1, max_df=0.99"
27,LogisticRegression,countVectorizer,"(1, 3)",5,0.9,5000,5000,0.9643,0.9278,0.9635,0.927,3.65,"ngram=(1, 3), min_df=5, max_df=0.9"
28,LogisticRegression,countVectorizer,"(1, 3)",5,0.95,5000,5000,0.9643,0.9278,0.9635,0.927,3.65,"ngram=(1, 3), min_df=5, max_df=0.95"
29,LogisticRegression,countVectorizer,"(1, 3)",5,0.99,5000,5000,0.9643,0.9278,0.9635,0.927,3.65,"ngram=(1, 3), min_df=5, max_df=0.99"
30,LogisticRegression,countVectorizer,"(1, 3)",10,0.9,4666,5000,0.9628,0.9274,0.962,0.9265,3.55,"ngram=(1, 3), min_df=10, max_df=0.9"
31,LogisticRegression,countVectorizer,"(1, 3)",10,0.95,4666,5000,0.9628,0.9274,0.962,0.9265,3.55,"ngram=(1, 3), min_df=10, max_df=0.95"
32,LogisticRegression,countVectorizer,"(1, 3)",10,0.99,4666,5000,0.9628,0.9274,0.962,0.9265,3.55,"ngram=(1, 3), min_df=10, max_df=0.99"
33,LogisticRegression,countVectorizer,"(1, 3)",20,0.9,2482,5000,0.9491,0.9237,0.9481,0.9228,2.54,"ngram=(1, 3), min_df=20, max_df=0.9"
34,LogisticRegression,countVectorizer,"(1, 3)",20,0.95,2482,5000,0.9491,0.9237,0.9481,0.9228,2.54,"ngram=(1, 3), min_df=20, max_df=0.95"
35,LogisticRegression,countVectorizer,"(1, 3)",20,0.99,2482,5000,0.9491,0.9237,0.9481,0.9228,2.54,"ngram=(1, 3), min_df=20, max_df=0.99"
36,LogisticRegression,countVectorizer,"(2, 2)",1,0.9,5000,5000,0.869,0.8215,0.8747,0.8327,4.2,"ngram=(2, 2), min_df=1, max_df=0.9"
37,LogisticRegression,countVectorizer,"(2, 2)",1,0.95,5000,5000,0.869,0.8215,0.8747,0.8327,4.2,"ngram=(2, 2), min_df=1, max_df=0.95"
38,LogisticRegression,countVectorizer,"(2, 2)",1,0.99,5000,5000,0.869,0.8215,0.8747,0.8327,4.2,"ngram=(2, 2), min_df=1, max_df=0.99"
39,LogisticRegression,countVectorizer,"(2, 2)",5,0.9,4132,5000,0.8582,0.8164,0.8653,0.8288,3.64,"ngram=(2, 2), min_df=5, max_df=0.9"
40,LogisticRegression,countVectorizer,"(2, 2)",5,0.95,4132,5000,0.8582,0.8164,0.8653,0.8288,3.64,"ngram=(2, 2), min_df=5, max_df=0.95"
41,LogisticRegression,countVectorizer,"(2, 2)",5,0.99,4132,5000,0.8582,0.8164,0.8653,0.8288,3.64,"ngram=(2, 2), min_df=5, max_df=0.99"
42,LogisticRegression,countVectorizer,"(2, 2)",10,0.9,1353,5000,0.7846,0.7579,0.8074,0.7875,1.99,"ngram=(2, 2), min_df=10, max_df=0.9"
43,LogisticRegression,countVectorizer,"(2, 2)",10,0.95,1353,5000,0.7846,0.7579,0.8074,0.7875,1.99,"ngram=(2, 2), min_df=10, max_df=0.95"
44,LogisticRegression,countVectorizer,"(2, 2)",10,0.99,1353,5000,0.7846,0.7579,0.8074,0.7875,1.99,"ngram=(2, 2), min_df=10, max_df=0.99"
45,LogisticRegression,countVectorizer,"(2, 2)",20,0.9,469,5000,0.7062,0.6915,0.7555,0.7457,0.97,"ngram=(2, 2), min_df=20, max_df=0.9"
46,LogisticRegression,countVectorizer,"(2, 2)",20,0.95,469,5000,0.7062,0.6915,0.7555,0.7457,0.97,"ngram=(2, 2), min_df=20, max_df=0.95"
47,LogisticRegression,countVectorizer,"(2, 2)",20,0.99,469,5000,0.7062,0.6915,0.7555,0.7457,0.97,"ngram=(2, 2), min_df=20, max_df=0.99"
48,LinearSVC,countVectorizer,"(1, 1)",1,0.9,5000,5000,0.9811,0.9206,0.9806,0.919,6.15,"ngram=(1, 1), min_df=1, max_df=0.9"
49,LinearSVC,countVectorizer,"(1, 1)",1,0.95,5000,5000,0.9811,0.9206,0.9806,0.919,6.15,"ngram=(1, 1), min_df=1, max_df=0.95"
50,LinearSVC,countVectorizer,"(1, 1)",1,0.99,5000,5000,0.9811,0.9206,0.9806,0.919,6.15,"ngram=(1, 1), min_df=1, max_df=0.99"
51,LinearSVC,countVectorizer,"(1, 1)",5,0.9,4888,5000,0.9799,0.9199,0.9793,0.9183,6.1,"ngram=(1, 1), min_df=5, max_df=0.9"
52,LinearSVC,countVectorizer,"(1, 1)",5,0.95,4888,5000,0.9799,0.9199,0.9793,0.9183,6.1,"ngram=(1, 1), min_df=5, max_df=0.95"
53,LinearSVC,countVectorizer,"(1, 1)",5,0.99,4888,5000,0.9799,0.9199,0.9793,0.9183,6.1,"ngram=(1, 1), min_df=5, max_df=0.99"
54,LinearSVC,countVectorizer,"(1, 1)",10,0.9,3185,5000,0.9662,0.9179,0.9654,0.9167,4.87,"ngram=(1, 1), min_df=10, max_df=0.9"
55,LinearSVC,countVectorizer,"(1, 1)",10,0.95,3185,5000,0.9662,0.9179,0.9654,0.9167,4.87,"ngram=(1, 1), min_df=10, max_df=0.95"
56,LinearSVC,countVectorizer,"(1, 1)",10,0.99,3185,5000,0.9662,0.9179,0.9654,0.9167,4.87,"ngram=(1, 1), min_df=10, max_df=0.99"
57,LinearSVC,countVectorizer,"(1, 1)",20,0.9,1987,5000,0.9495,0.9159,0.9484,0.9147,3.37,"ngram=(1, 1), min_df=20, max_df=0.9"
58,LinearSVC,countVectorizer,"(1, 1)",20,0.95,1987,5000,0.9495,0.9159,0.9484,0.9147,3.37,"ngram=(1, 1), min_df=20, max_df=0.95"
59,LinearSVC,countVectorizer,"(1, 1)",20,0.99,1987,5000,0.9495,0.9159,0.9484,0.9147,3.37,"ngram=(1, 1), min_df=20, max_df=0.99"
60,LinearSVC,countVectorizer,"(1, 2)",1,0.9,5000,5000,0.9821,0.919,0.9816,0.9174,6.42,"ngram=(1, 2), min_df=1, max_df=0.9"
61,LinearSVC,countVectorizer,"(1, 2)",1,0.95,5000,5000,0.9821,0.919,0.9816,0.9174,6.42,"ngram=(1, 2), min_df=1, max_df=0.95"
62,LinearSVC,countVectorizer,"(1, 2)",1,0.99,5000,5000,0.9821,0.919,0.9816,0.9174,6.42,"ngram=(1, 2), min_df=1, max_df=0.99"
63,LinearSVC,countVectorizer,"(1, 2)",5,0.9,5000,5000,0.9821,0.9212,0.9817,0.9197,6.2,"ngram=(1, 2), min_df=5, max_df=0.9"
64,LinearSVC,countVectorizer,"(1, 2)",5,0.95,5000,5000,0.9821,0.9212,0.9817,0.9197,6.2,"ngram=(1, 2), min_df=5, max_df=0.95"
65,LinearSVC,countVectorizer,"(1, 2)",5,0.99,5000,5000,0.9821,0.9212,0.9817,0.9197,6.2,"ngram=(1, 2), min_df=5, max_df=0.99"
66,LinearSVC,countVectorizer,"(1, 2)",10,0.9,4538,5000,0.9788,0.9203,0.9782,0.919,5.92,"ngram=(1, 2), min_df=10, max_df=0.9"
67,LinearSVC,countVectorizer,"(1, 2)",10,0.95,4538,5000,0.9788,0.9203,0.9782,0.919,5.92,"ngram=(1, 2), min_df=10, max_df=0.95"
68,LinearSVC,countVectorizer,"(1, 2)",10,0.99,4538,5000,0.9788,0.9203,0.9782,0.919,5.92,"ngram=(1, 2), min_df=10, max_df=0.99"
69,LinearSVC,countVectorizer,"(1, 2)",20,0.9,2456,5000,0.9567,0.919,0.9556,0.9176,3.8,"ngram=(1, 2), min_df=20, max_df=0.9"
70,LinearSVC,countVectorizer,"(1, 2)",20,0.95,2456,5000,0.9567,0.919,0.9556,0.9176,3.8,"ngram=(1, 2), min_df=20, max_df=0.95"
71,LinearSVC,countVectorizer,"(1, 2)",20,0.99,2456,5000,0.9567,0.919,0.9556,0.9176,3.8,"ngram=(1, 2), min_df=20, max_df=0.99"
72,LinearSVC,countVectorizer,"(1, 3)",1,0.9,5000,5000,0.9812,0.9187,0.9807,0.9173,6.34,"ngram=(1, 3), min_df=1, max_df=0.9"
73,LinearSVC,countVectorizer,"(1, 3)",1,0.95,5000,5000,0.9812,0.9187,0.9807,0.9173,6.34,"ngram=(1, 3), min_df=1, max_df=0.95"
74,LinearSVC,countVectorizer,"(1, 3)",1,0.99,5000,5000,0.9812,0.9187,0.9807,0.9173,6.34,"ngram=(1, 3), min_df=1, max_df=0.99"
75,LinearSVC,countVectorizer,"(1, 3)",5,0.9,5000,5000,0.981,0.9203,0.9805,0.919,6.16,"ngram=(1, 3), min_df=5, max_df=0.9"
76,LinearSVC,countVectorizer,"(1, 3)",5,0.95,5000,5000,0.981,0.9203,0.9805,0.919,6.16,"ngram=(1, 3), min_df=5, max_df=0.95"
77,LinearSVC,countVectorizer,"(1, 3)",5,0.99,5000,5000,0.981,0.9203,0.9805,0.919,6.16,"ngram=(1, 3), min_df=5, max_df=0.99"
78,LinearSVC,countVectorizer,"(1, 3)",10,0.9,4666,5000,0.979,0.9202,0.9785,0.9188,5.97,"ngram=(1, 3), min_df=10, max_df=0.9"
79,LinearSVC,countVectorizer,"(1, 3)",10,0.95,4666,5000,0.979,0.9202,0.9785,0.9188,5.97,"ngram=(1, 3), min_df=10, max_df=0.95"
80,LinearSVC,countVectorizer,"(1, 3)",10,0.99,4666,5000,0.979,0.9202,0.9785,0.9188,5.97,"ngram=(1, 3), min_df=10, max_df=0.99"
81,LinearSVC,countVectorizer,"(1, 3)",20,0.9,2482,5000,0.9566,0.9183,0.9556,0.9169,3.87,"ngram=(1, 3), min_df=20, max_df=0.9"
82,LinearSVC,countVectorizer,"(1, 3)",20,0.95,2482,5000,0.9566,0.9183,0.9556,0.9169,3.87,"ngram=(1, 3), min_df=20, max_df=0.95"
83,LinearSVC,countVectorizer,"(1, 3)",20,0.99,2482,5000,0.9566,0.9183,0.9556,0.9169,3.87,"ngram=(1, 3), min_df=20, max_df=0.99"
84,LinearSVC,countVectorizer,"(2, 2)",1,0.9,5000,5000,0.881,0.8183,0.8861,0.83,5.61,"ngram=(2, 2), min_df=1, max_df=0.9"
85,LinearSVC,countVectorizer,"(2, 2)",1,0.95,5000,5000,0.881,0.8183,0.8861,0.83,5.61,"ngram=(2, 2), min_df=1, max_df=0.95"
86,LinearSVC,countVectorizer,"(2, 2)",1,0.99,5000,5000,0.881,0.8183,0.8861,0.83,5.61,"ngram=(2, 2), min_df=1, max_df=0.99"
87,LinearSVC,countVectorizer,"(2, 2)",5,0.9,4132,5000,0.8678,0.8134,0.8744,0.8262,4.81,"ngram=(2, 2), min_df=5, max_df=0.9"
88,LinearSVC,countVectorizer,"(2, 2)",5,0.95,4132,5000,0.8678,0.8134,0.8744,0.8262,4.81,"ngram=(2, 2), min_df=5, max_df=0.95"
89,LinearSVC,countVectorizer,"(2, 2)",5,0.99,4132,5000,0.8678,0.8134,0.8744,0.8262,4.81,"ngram=(2, 2), min_df=5, max_df=0.99"
90,LinearSVC,countVectorizer,"(2, 2)",10,0.9,1353,5000,0.7858,0.7598,0.8092,0.7897,1.95,"ngram=(2, 2), min_df=10, max_df=0.9"
91,LinearSVC,countVectorizer,"(2, 2)",10,0.95,1353,5000,0.7858,0.7598,0.8092,0.7897,1.95,"ngram=(2, 2), min_df=10, max_df=0.95"
92,LinearSVC,countVectorizer,"(2, 2)",10,0.99,1353,5000,0.7858,0.7598,0.8092,0.7897,1.95,"ngram=(2, 2), min_df=10, max_df=0.99"
93,LinearSVC,countVectorizer,"(2, 2)",20,0.9,469,5000,0.7063,0.6912,0.7556,0.7456,1.0,"ngram=(2, 2), min_df=20, max_df=0.9"
94,LinearSVC,countVectorizer,"(2, 2)",20,0.95,469,5000,0.7063,0.6912,0.7556,0.7456,1.0,"ngram=(2, 2), min_df=20, max_df=0.95"
95,LinearSVC,countVectorizer,"(2, 2)",20,0.99,469,5000,0.7063,0.6912,0.7556,0.7456,1.0,"ngram=(2, 2), min_df=20, max_df=0.99"
96,MultinomialNB,countVectorizer,"(1, 1)",1,0.9,5000,5000,0.9358,0.92,0.9336,0.9174,1.62,"ngram=(1, 1), min_df=1, max_df=0.9"
97,MultinomialNB,countVectorizer,"(1, 1)",1,0.95,5000,5000,0.9358,0.92,0.9336,0.9174,1.62,"ngram=(1, 1), min_df=1, max_df=0.95"
98,MultinomialNB,countVectorizer,"(1, 1)",1,0.99,5000,5000,0.9358,0.92,0.9336,0.9174,1.62,"ngram=(1, 1), min_df=1, max_df=0.99"
99,MultinomialNB,countVectorizer,"(1, 1)",5,0.9,4888,5000,0.9355,0.9205,0.9333,0.9179,1.55,"ngram=(1, 1), min_df=5, max_df=0.9"
100,MultinomialNB,countVectorizer,"(1, 1)",5,0.95,4888,5000,0.9355,0.9205,0.9333,0.9179,1.55,"ngram=(1, 1), min_df=5, max_df=0.95"
101,MultinomialNB,countVectorizer,"(1, 1)",5,0.99,4888,5000,0.9355,0.9205,0.9333,0.9179,1.55,"ngram=(1, 1), min_df=5, max_df=0.99"
102,MultinomialNB,countVectorizer,"(1, 1)",10,0.9,3185,5000,0.9294,0.9148,0.927,0.912,1.5,"ngram=(1, 1), min_df=10, max_df=0.9"
103,MultinomialNB,countVectorizer,"(1, 1)",10,0.95,3185,5000,0.9294,0.9148,0.927,0.912,1.5,"ngram=(1, 1), min_df=10, max_df=0.95"
104,MultinomialNB,countVectorizer,"(1, 1)",10,0.99,3185,5000,0.9294,0.9148,0.927,0.912,1.5,"ngram=(1, 1), min_df=10, max_df=0.99"
105,MultinomialNB,countVectorizer,"(1, 1)",20,0.9,1987,5000,0.9214,0.9102,0.9186,0.9072,1.14,"ngram=(1, 1), min_df=20, max_df=0.9"
106,MultinomialNB,countVectorizer,"(1, 1)",20,0.95,1987,5000,0.9214,0.9102,0.9186,0.9072,1.14,"ngram=(1, 1), min_df=20, max_df=0.95"
107,MultinomialNB,countVectorizer,"(1, 1)",20,0.99,1987,5000,0.9214,0.9102,0.9186,0.9072,1.14,"ngram=(1, 1), min_df=20, max_df=0.99"
108,MultinomialNB,countVectorizer,"(1, 2)",1,0.9,5000,5000,0.9329,0.9192,0.9307,0.9164,1.43,"ngram=(1, 2), min_df=1, max_df=0.9"
109,MultinomialNB,countVectorizer,"(1, 2)",1,0.95,5000,5000,0.9329,0.9192,0.9307,0.9164,1.43,"ngram=(1, 2), min_df=1, max_df=0.95"
110,MultinomialNB,countVectorizer,"(1, 2)",1,0.99,5000,5000,0.9329,0.9192,0.9307,0.9164,1.43,"ngram=(1, 2), min_df=1, max_df=0.99"
111,MultinomialNB,countVectorizer,"(1, 2)",5,0.9,5000,5000,0.9329,0.9187,0.9306,0.9159,1.47,"ngram=(1, 2), min_df=5, max_df=0.9"
112,MultinomialNB,countVectorizer,"(1, 2)",5,0.95,5000,5000,0.9329,0.9187,0.9306,0.9159,1.47,"ngram=(1, 2), min_df=5, max_df=0.95"
113,MultinomialNB,countVectorizer,"(1, 2)",5,0.99,5000,5000,0.9329,0.9187,0.9306,0.9159,1.47,"ngram=(1, 2), min_df=5, max_df=0.99"
114,MultinomialNB,countVectorizer,"(1, 2)",10,0.9,4538,5000,0.9316,0.9186,0.9293,0.9158,1.35,"ngram=(1, 2), min_df=10, max_df=0.9"
115,MultinomialNB,countVectorizer,"(1, 2)",10,0.95,4538,5000,0.9316,0.9186,0.9293,0.9158,1.35,"ngram=(1, 2), min_df=10, max_df=0.95"
116,MultinomialNB,countVectorizer,"(1, 2)",10,0.99,4538,5000,0.9316,0.9186,0.9293,0.9158,1.35,"ngram=(1, 2), min_df=10, max_df=0.99"
117,MultinomialNB,countVectorizer,"(1, 2)",20,0.9,2456,5000,0.9218,0.9108,0.919,0.9076,1.14,"ngram=(1, 2), min_df=20, max_df=0.9"
118,MultinomialNB,countVectorizer,"(1, 2)",20,0.95,2456,5000,0.9218,0.9108,0.919,0.9076,1.14,"ngram=(1, 2), min_df=20, max_df=0.95"
119,MultinomialNB,countVectorizer,"(1, 2)",20,0.99,2456,5000,0.9218,0.9108,0.919,0.9076,1.14,"ngram=(1, 2), min_df=20, max_df=0.99"
120,MultinomialNB,countVectorizer,"(1, 3)",1,0.9,5000,5000,0.9326,0.9184,0.9303,0.9155,1.47,"ngram=(1, 3), min_df=1, max_df=0.9"
